Using custom data configuration default-dfd9fd8626c408cd
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-dfd9fd8626c408cd/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: radiology_indiv, Args: 1e-5 (lr), 10 (epochs), 4 (batch_size), None (checkpoint)
  0%|          | 0/1 [00:00<?, ?it/s]
 63% 13796/21910 [1:31:37<31:18,  4.32it/s]
 63% 13797/21910 [1:31:37<33:24,  4.05it/s]
 63% 13798/21910 [1:31:37<33:38,  4.02it/s]
 63% 13799/21910 [1:31:38<32:56,  4.10it/s]
 63% 13800/21910 [1:31:38<33:39,  4.02it/s]
 63% 13801/21910 [1:31:38<32:56,  4.10it/s]
 63% 13802/21910 [1:31:38<32:12,  4.20it/s]
 63% 13803/21910 [1:31:39<33:17,  4.06it/s]
 63% 13804/21910 [1:31:39<33:02,  4.09it/s]
 63% 13805/21910 [1:31:39<32:27,  4.16it/s]
 63% 13806/21910 [1:31:39<32:12,  4.19it/s]
 63% 13807/21910 [1:31:40<31:54,  4.23it/s]
 63% 13808/21910 [1:31:40<31:50,  4.24it/s]
 63% 13809/21910 [1:31:40<31:41,  4.26it/s]
 63% 13810/21910 [1:31:40<31:10,  4.33it/s]
 63% 13811/21910 [1:31:40<31:06,  4.34it/s]
 63% 13812/21910 [1:31:41<31:26,  4.29it/s]
 63% 13813/21910 [1:31:41<31:20,  4.31it/s]
 63% 13814/21910 [1:31:41<31:01,  4.35it/s]
 63% 13815/21910 [1:31:41<31:56,  4.22it/s]
 63% 13816/21910 [1:31:42<31:50,  4.24it/s]
 63% 13817/21910 [1:31:42<31:47,  4.24it/s]
 63% 13818/21910 [1:31:42<31:34,  4.27it/s]
 63% 13819/21910 [1:31:42<31:21,  4.30it/s]
 63% 13820/21910 [1:31:43<30:38,  4.40it/s]
 63% 13821/21910 [1:31:43<30:53,  4.36it/s]
 63% 13822/21910 [1:31:43<31:15,  4.31it/s]
 63% 13823/21910 [1:31:43<31:21,  4.30it/s]
 63% 13824/21910 [1:31:43<31:52,  4.23it/s]
 63% 13825/21910 [1:31:44<31:51,  4.23it/s]
 63% 13826/21910 [1:31:44<31:21,  4.30it/s]
 63% 13827/21910 [1:31:44<32:24,  4.16it/s]
 63% 13828/21910 [1:31:44<32:13,  4.18it/s]
 63% 13829/21910 [1:31:45<32:14,  4.18it/s]
 63% 13830/21910 [1:31:45<33:33,  4.01it/s]
 63% 13831/21910 [1:31:45<32:56,  4.09it/s]
 63% 13832/21910 [1:31:45<32:17,  4.17it/s]
 63% 13833/21910 [1:31:46<32:03,  4.20it/s]
 63% 13834/21910 [1:31:46<32:28,  4.14it/s]
 63% 13835/21910 [1:31:46<33:10,  4.06it/s]
 63% 13836/21910 [1:31:46<33:01,  4.08it/s]
 63% 13837/21910 [1:31:47<32:17,  4.17it/s]
 63% 13838/21910 [1:31:47<31:53,  4.22it/s]
 63% 13839/21910 [1:31:47<31:44,  4.24it/s]
 63% 13840/21910 [1:31:47<31:22,  4.29it/s]
 63% 13841/21910 [1:31:48<31:47,  4.23it/s]
 63% 13842/21910 [1:31:48<31:45,  4.23it/s]
 63% 13843/21910 [1:31:48<31:18,  4.29it/s]
 63% 13844/21910 [1:31:48<30:56,  4.34it/s]
 63% 13845/21910 [1:31:48<31:34,  4.26it/s]
 63% 13846/21910 [1:31:49<31:50,  4.22it/s]
 63% 13847/21910 [1:31:49<31:25,  4.28it/s]
 63% 13848/21910 [1:31:49<32:00,  4.20it/s]
 63% 13849/21910 [1:31:49<32:31,  4.13it/s]
 63% 13850/21910 [1:31:50<33:06,  4.06it/s]
 63% 13851/21910 [1:31:50<33:19,  4.03it/s]
 63% 13852/21910 [1:31:50<32:36,  4.12it/s]
 63% 13853/21910 [1:31:50<33:20,  4.03it/s]
 63% 13854/21910 [1:31:51<33:14,  4.04it/s]
 63% 13855/21910 [1:31:51<33:32,  4.00it/s]
 63% 13856/21910 [1:31:51<33:21,  4.02it/s]
 63% 13857/21910 [1:31:51<32:44,  4.10it/s]
 63% 13858/21910 [1:31:52<32:16,  4.16it/s]
 63% 13859/21910 [1:31:52<33:10,  4.05it/s]
 63% 13860/21910 [1:31:52<33:13,  4.04it/s]
 63% 13861/21910 [1:31:52<32:36,  4.11it/s]
 63% 13862/21910 [1:31:53<32:34,  4.12it/s]
 63% 13863/21910 [1:31:53<32:32,  4.12it/s]
 63% 13864/21910 [1:31:53<32:17,  4.15it/s]
 63% 13865/21910 [1:31:53<32:57,  4.07it/s]
 63% 13866/21910 [1:31:54<32:12,  4.16it/s]
 63% 13867/21910 [1:31:54<32:02,  4.18it/s]
 63% 13868/21910 [1:31:54<33:01,  4.06it/s]
 63% 13869/21910 [1:31:54<33:00,  4.06it/s]
 63% 13870/21910 [1:31:55<32:52,  4.08it/s]
 63% 13871/21910 [1:31:55<33:01,  4.06it/s]
 63% 13872/21910 [1:31:55<32:48,  4.08it/s]
 63% 13873/21910 [1:31:55<32:30,  4.12it/s]
 63% 13874/21910 [1:31:56<32:48,  4.08it/s]
 63% 13875/21910 [1:31:56<32:38,  4.10it/s]
 63% 13876/21910 [1:31:56<32:08,  4.17it/s]
 63% 13877/21910 [1:31:56<32:20,  4.14it/s]
 63% 13878/21910 [1:31:57<32:28,  4.12it/s]
 63% 13879/21910 [1:31:57<32:32,  4.11it/s]
 63% 13880/21910 [1:31:57<32:22,  4.13it/s]
 63% 13881/21910 [1:31:57<32:05,  4.17it/s]
 63% 13882/21910 [1:31:57<31:46,  4.21it/s]
 63% 13883/21910 [1:31:58<31:49,  4.20it/s]
 63% 13884/21910 [1:31:58<31:37,  4.23it/s]
 63% 13885/21910 [1:31:58<31:20,  4.27it/s]
 63% 13886/21910 [1:31:58<31:53,  4.19it/s]
 63% 13887/21910 [1:31:59<31:35,  4.23it/s]
 63% 13888/21910 [1:31:59<31:59,  4.18it/s]
 63% 13889/21910 [1:31:59<32:17,  4.14it/s]
 63% 13890/21910 [1:31:59<32:05,  4.17it/s]
 63% 13891/21910 [1:32:00<32:12,  4.15it/s]
 63% 13892/21910 [1:32:00<32:21,  4.13it/s]
 63% 13893/21910 [1:32:00<32:29,  4.11it/s]
 63% 13894/21910 [1:32:00<32:08,  4.16it/s]
 63% 13895/21910 [1:32:01<32:33,  4.10it/s]
 63% 13896/21910 [1:32:01<32:41,  4.09it/s]
 63% 13897/21910 [1:32:01<32:13,  4.14it/s]
 63% 13898/21910 [1:32:01<32:06,  4.16it/s]
 63% 13899/21910 [1:32:02<32:03,  4.16it/s]
 63% 13900/21910 [1:32:02<32:00,  4.17it/s]
 63% 13901/21910 [1:32:02<31:48,  4.20it/s]
 63% 13902/21910 [1:32:02<31:54,  4.18it/s]
 63% 13903/21910 [1:32:03<32:52,  4.06it/s]
 63% 13904/21910 [1:32:03<32:30,  4.10it/s]
 63% 13905/21910 [1:32:03<32:44,  4.08it/s]
 63% 13906/21910 [1:32:03<33:04,  4.03it/s]
 63% 13907/21910 [1:32:04<32:46,  4.07it/s]
 63% 13908/21910 [1:32:04<32:33,  4.10it/s]
 63% 13909/21910 [1:32:04<32:33,  4.10it/s]
 63% 13910/21910 [1:32:04<32:26,  4.11it/s]
 63% 13911/21910 [1:32:04<32:13,  4.14it/s]
 63% 13912/21910 [1:32:05<33:26,  3.99it/s]
 64% 13913/21910 [1:32:05<33:18,  4.00it/s]
 64% 13914/21910 [1:32:05<33:08,  4.02it/s]
 64% 13915/21910 [1:32:06<32:54,  4.05it/s]
 64% 13916/21910 [1:32:06<32:53,  4.05it/s]
 64% 13917/21910 [1:32:06<32:13,  4.14it/s]
 64% 13918/21910 [1:32:06<32:33,  4.09it/s]
 64% 13919/21910 [1:32:06<32:18,  4.12it/s]
 64% 13920/21910 [1:32:07<32:07,  4.14it/s]
 64% 13921/21910 [1:32:07<32:22,  4.11it/s]
 64% 13922/21910 [1:32:07<31:50,  4.18it/s]
 64% 13923/21910 [1:32:07<31:29,  4.23it/s]
 64% 13924/21910 [1:32:08<32:20,  4.12it/s]
 64% 13925/21910 [1:32:08<32:02,  4.15it/s]
 64% 13926/21910 [1:32:08<31:55,  4.17it/s]
 64% 13927/21910 [1:32:08<32:22,  4.11it/s]
 64% 13928/21910 [1:32:09<31:34,  4.21it/s]
 64% 13929/21910 [1:32:09<31:05,  4.28it/s]
 64% 13930/21910 [1:32:09<31:38,  4.20it/s]
 64% 13931/21910 [1:32:09<32:37,  4.08it/s]
 64% 13932/21910 [1:32:10<32:32,  4.09it/s]
 64% 13933/21910 [1:32:10<34:04,  3.90it/s]
 64% 13934/21910 [1:32:10<33:17,  3.99it/s]
 64% 13935/21910 [1:32:10<32:50,  4.05it/s]
 64% 13936/21910 [1:32:11<32:54,  4.04it/s]
 64% 13937/21910 [1:32:11<32:26,  4.10it/s]
 64% 13938/21910 [1:32:11<32:15,  4.12it/s]
 64% 13939/21910 [1:32:11<32:57,  4.03it/s]
 64% 13940/21910 [1:32:12<32:32,  4.08it/s]
 64% 13941/21910 [1:32:12<32:25,  4.10it/s]
 64% 13942/21910 [1:32:12<32:16,  4.11it/s]
 64% 13943/21910 [1:32:12<32:23,  4.10it/s]
 64% 13944/21910 [1:32:13<32:28,  4.09it/s]
 64% 13945/21910 [1:32:13<33:17,  3.99it/s]
 64% 13946/21910 [1:32:13<32:55,  4.03it/s]
 64% 13947/21910 [1:32:13<33:01,  4.02it/s]
 64% 13948/21910 [1:32:14<32:17,  4.11it/s]
 64% 13949/21910 [1:32:14<32:25,  4.09it/s]
 64% 13950/21910 [1:32:14<33:32,  3.96it/s]
 64% 13951/21910 [1:32:14<32:46,  4.05it/s]
 64% 13952/21910 [1:32:15<32:21,  4.10it/s]
 64% 13953/21910 [1:32:15<32:43,  4.05it/s]
 64% 13954/21910 [1:32:15<32:28,  4.08it/s]
 64% 13955/21910 [1:32:15<32:03,  4.14it/s]
 64% 13956/21910 [1:32:16<32:36,  4.07it/s]
 64% 13957/21910 [1:32:16<32:08,  4.12it/s]
 64% 13958/21910 [1:32:16<31:48,  4.17it/s]
 64% 13959/21910 [1:32:16<33:40,  3.94it/s]
 64% 13960/21910 [1:32:17<33:08,  4.00it/s]
 64% 13961/21910 [1:32:17<32:41,  4.05it/s]
 64% 13962/21910 [1:32:17<33:29,  3.95it/s]
 64% 13963/21910 [1:32:17<32:47,  4.04it/s]
 64% 13964/21910 [1:32:18<33:13,  3.99it/s]
 64% 13965/21910 [1:32:18<32:44,  4.04it/s]
 64% 13966/21910 [1:32:18<32:02,  4.13it/s]
 64% 13967/21910 [1:32:18<31:44,  4.17it/s]
 64% 13968/21910 [1:32:18<31:58,  4.14it/s]
 64% 13969/21910 [1:32:19<32:18,  4.10it/s]
 64% 13970/21910 [1:32:19<32:20,  4.09it/s]
 64% 13971/21910 [1:32:19<32:15,  4.10it/s]
 64% 13972/21910 [1:32:19<32:21,  4.09it/s]
 64% 13973/21910 [1:32:20<32:55,  4.02it/s]
 64% 13974/21910 [1:32:20<32:38,  4.05it/s]
 64% 13975/21910 [1:32:20<32:18,  4.09it/s]
 64% 13976/21910 [1:32:20<32:33,  4.06it/s]
 64% 13977/21910 [1:32:21<31:59,  4.13it/s]
 64% 13978/21910 [1:32:21<31:33,  4.19it/s]
 64% 13979/21910 [1:32:21<32:15,  4.10it/s]
 64% 13980/21910 [1:32:21<31:37,  4.18it/s]
 64% 13981/21910 [1:32:22<31:08,  4.24it/s]
 64% 13982/21910 [1:32:22<31:14,  4.23it/s]
 64% 13983/21910 [1:32:22<31:51,  4.15it/s]
 64% 13984/21910 [1:32:22<32:11,  4.10it/s]
 64% 13985/21910 [1:32:23<33:33,  3.93it/s]
 64% 13986/21910 [1:32:23<33:42,  3.92it/s]
 64% 13987/21910 [1:32:23<33:16,  3.97it/s]
 64% 13988/21910 [1:32:23<33:07,  3.99it/s]
 64% 13989/21910 [1:32:24<32:49,  4.02it/s]
 64% 13990/21910 [1:32:24<32:36,  4.05it/s]
 64% 13991/21910 [1:32:24<32:39,  4.04it/s]
 64% 13992/21910 [1:32:24<32:20,  4.08it/s]
 64% 13993/21910 [1:32:25<32:38,  4.04it/s]
 64% 13994/21910 [1:32:25<32:04,  4.11it/s]
 64% 13995/21910 [1:32:25<31:31,  4.19it/s]
 64% 13996/21910 [1:32:25<31:50,  4.14it/s]
 64% 13997/21910 [1:32:26<31:56,  4.13it/s]
 64% 13998/21910 [1:32:26<31:59,  4.12it/s]
 64% 13999/21910 [1:32:26<32:22,  4.07it/s]
 64% 14000/21910 [1:32:26<32:21,  4.07it/s]
                                           

 64% 14000/21910 [1:32:26<32:21,  4.07it/s]
 64% 14001/21910 [1:33:26<39:32:29, 18.00s/it]
 64% 14002/21910 [1:33:26<27:50:26, 12.67s/it]
 64% 14003/21910 [1:33:26<19:39:44,  8.95s/it]
 64% 14004/21910 [1:33:26<13:55:29,  6.34s/it]
 64% 14005/21910 [1:33:27<9:53:46,  4.51s/it] 
 64% 14006/21910 [1:33:27<7:04:36,  3.22s/it]
 64% 14007/21910 [1:33:27<5:06:54,  2.33s/it]
 64% 14008/21910 [1:33:27<3:44:33,  1.71s/it]
 64% 14009/21910 [1:33:28<2:46:39,  1.27s/it]
 64% 14010/21910 [1:33:28<2:06:10,  1.04it/s]
 64% 14011/21910 [1:33:28<1:37:56,  1.34it/s]
 64% 14012/21910 [1:33:28<1:17:55,  1.69it/s]
 64% 14013/21910 [1:33:29<1:04:49,  2.03it/s]
 64% 14014/21910 [1:33:29<54:27,  2.42it/s]  
 64% 14015/21910 [1:33:29<47:04,  2.80it/s]
 64% 14016/21910 [1:33:29<42:42,  3.08it/s]
 64% 14017/21910 [1:33:30<39:08,  3.36it/s]
 64% 14018/21910 [1:33:30<36:23,  3.61it/s]
 64% 14019/21910 [1:33:30<35:27,  3.71it/s]
 64% 14020/21910 [1:33:30<33:53,  3.88it/s]
 64% 14021/21910 [1:33:31<33:04,  3.97it/s]
 64% 14022/21910 [1:33:31<33:23,  3.94it/s]
 64% 14023/21910 [1:33:31<33:12,  3.96it/s]
 64% 14024/21910 [1:33:31<32:55,  3.99it/s]
 64% 14025/21910 [1:33:32<33:35,  3.91it/s]
 64% 14026/21910 [1:33:32<34:10,  3.85it/s]
 64% 14027/21910 [1:33:32<33:31,  3.92it/s]
 64% 14028/21910 [1:33:32<33:43,  3.90it/s]
 64% 14029/21910 [1:33:33<32:55,  3.99it/s]
 64% 14030/21910 [1:33:33<32:15,  4.07it/s]
 64% 14031/21910 [1:33:33<33:15,  3.95it/s]
 64% 14032/21910 [1:33:33<33:31,  3.92it/s]
 64% 14033/21910 [1:33:34<34:13,  3.84it/s]
 64% 14034/21910 [1:33:34<32:59,  3.98it/s]
 64% 14035/21910 [1:33:34<32:11,  4.08it/s]
 64% 14036/21910 [1:33:34<32:35,  4.03it/s]
 64% 14037/21910 [1:33:35<31:34,  4.15it/s]
 64% 14038/21910 [1:33:35<30:52,  4.25it/s]
 64% 14039/21910 [1:33:35<33:06,  3.96it/s]
 64% 14040/21910 [1:33:35<32:26,  4.04it/s]
 64% 14041/21910 [1:33:36<32:14,  4.07it/s]
 64% 14042/21910 [1:33:36<32:30,  4.03it/s]
 64% 14043/21910 [1:33:36<32:02,  4.09it/s]
 64% 14044/21910 [1:33:36<31:43,  4.13it/s]
 64% 14045/21910 [1:33:37<33:08,  3.96it/s]
 64% 14046/21910 [1:33:37<32:12,  4.07it/s]
 64% 14047/21910 [1:33:37<31:27,  4.17it/s]
 64% 14048/21910 [1:33:37<31:56,  4.10it/s]
 64% 14049/21910 [1:33:38<31:39,  4.14it/s]
 64% 14050/21910 [1:33:38<31:09,  4.20it/s]
 64% 14051/21910 [1:33:38<31:30,  4.16it/s]
 64% 14052/21910 [1:33:38<31:18,  4.18it/s]
 64% 14053/21910 [1:33:38<31:29,  4.16it/s]
 64% 14054/21910 [1:33:39<31:38,  4.14it/s]
 64% 14055/21910 [1:33:39<31:28,  4.16it/s]
 64% 14056/21910 [1:33:39<31:51,  4.11it/s]
 64% 14057/21910 [1:33:39<33:07,  3.95it/s]
 64% 14058/21910 [1:33:40<33:52,  3.86it/s]
 64% 14059/21910 [1:33:40<34:01,  3.84it/s]
 64% 14060/21910 [1:33:40<34:46,  3.76it/s]
 64% 14061/21910 [1:33:41<34:16,  3.82it/s]
 64% 14062/21910 [1:33:41<34:07,  3.83it/s]
 64% 14063/21910 [1:33:41<33:46,  3.87it/s]
 64% 14064/21910 [1:33:41<32:31,  4.02it/s]
 64% 14065/21910 [1:33:42<32:57,  3.97it/s]
 64% 14066/21910 [1:33:42<32:30,  4.02it/s]
 64% 14067/21910 [1:33:42<32:15,  4.05it/s]
 64% 14068/21910 [1:33:42<32:20,  4.04it/s]
 64% 14069/21910 [1:33:42<31:42,  4.12it/s]
 64% 14070/21910 [1:33:43<31:20,  4.17it/s]
 64% 14071/21910 [1:33:43<32:00,  4.08it/s]
 64% 14072/21910 [1:33:43<31:37,  4.13it/s]
 64% 14073/21910 [1:33:43<31:09,  4.19it/s]
 64% 14074/21910 [1:33:44<32:38,  4.00it/s]
 64% 14075/21910 [1:33:44<33:04,  3.95it/s]
 64% 14076/21910 [1:33:44<32:43,  3.99it/s]
 64% 14077/21910 [1:33:44<33:19,  3.92it/s]
 64% 14078/21910 [1:33:45<32:45,  3.99it/s]
 64% 14079/21910 [1:33:45<32:46,  3.98it/s]
 64% 14080/21910 [1:33:45<32:40,  3.99it/s]
 64% 14081/21910 [1:33:45<32:07,  4.06it/s]
 64% 14082/21910 [1:33:46<32:56,  3.96it/s]
 64% 14083/21910 [1:33:46<32:44,  3.98it/s]
 64% 14084/21910 [1:33:46<32:00,  4.07it/s]
 64% 14085/21910 [1:33:46<32:13,  4.05it/s]
 64% 14086/21910 [1:33:47<31:44,  4.11it/s]
 64% 14087/21910 [1:33:47<31:22,  4.16it/s]
 64% 14088/21910 [1:33:47<31:07,  4.19it/s]
 64% 14089/21910 [1:33:47<31:19,  4.16it/s]
 64% 14090/21910 [1:33:48<31:24,  4.15it/s]
 64% 14091/21910 [1:33:48<31:41,  4.11it/s]
 64% 14092/21910 [1:33:48<31:20,  4.16it/s]
 64% 14093/21910 [1:33:48<31:01,  4.20it/s]
 64% 14094/21910 [1:33:49<31:34,  4.13it/s]
 64% 14095/21910 [1:33:49<31:24,  4.15it/s]
 64% 14096/21910 [1:33:49<31:29,  4.14it/s]
 64% 14097/21910 [1:33:49<31:56,  4.08it/s]
 64% 14098/21910 [1:33:50<31:31,  4.13it/s]
 64% 14099/21910 [1:33:50<31:06,  4.18it/s]
 64% 14100/21910 [1:33:50<32:00,  4.07it/s]
 64% 14101/21910 [1:33:50<32:11,  4.04it/s]
 64% 14102/21910 [1:33:51<32:13,  4.04it/s]
 64% 14103/21910 [1:33:51<31:53,  4.08it/s]
 64% 14104/21910 [1:33:51<32:00,  4.06it/s]
 64% 14105/21910 [1:33:51<32:10,  4.04it/s]
 64% 14106/21910 [1:33:52<32:42,  3.98it/s]
 64% 14107/21910 [1:33:52<32:40,  3.98it/s]
 64% 14108/21910 [1:33:52<33:28,  3.88it/s]
 64% 14109/21910 [1:33:52<32:37,  3.98it/s]
 64% 14110/21910 [1:33:53<31:48,  4.09it/s]
 64% 14111/21910 [1:33:53<31:43,  4.10it/s]
 64% 14112/21910 [1:33:53<32:43,  3.97it/s]
 64% 14113/21910 [1:33:53<33:01,  3.93it/s]
 64% 14114/21910 [1:33:54<33:44,  3.85it/s]
 64% 14115/21910 [1:33:54<34:09,  3.80it/s]
 64% 14116/21910 [1:33:54<34:03,  3.81it/s]
 64% 14117/21910 [1:33:54<33:54,  3.83it/s]
 64% 14118/21910 [1:33:55<33:41,  3.85it/s]
 64% 14119/21910 [1:33:55<33:30,  3.87it/s]
 64% 14120/21910 [1:33:55<33:02,  3.93it/s]
 64% 14121/21910 [1:33:55<32:45,  3.96it/s]
 64% 14122/21910 [1:33:56<32:28,  4.00it/s]
 64% 14123/21910 [1:33:56<32:09,  4.03it/s]
 64% 14124/21910 [1:33:56<32:33,  3.99it/s]
 64% 14125/21910 [1:33:56<33:17,  3.90it/s]
 64% 14126/21910 [1:33:57<32:44,  3.96it/s]
 64% 14127/21910 [1:33:57<32:20,  4.01it/s]
 64% 14128/21910 [1:33:57<32:48,  3.95it/s]
 64% 14129/21910 [1:33:57<32:25,  4.00it/s]
 64% 14130/21910 [1:33:58<31:53,  4.07it/s]
 64% 14131/21910 [1:33:58<32:29,  3.99it/s]
 65% 14132/21910 [1:33:58<32:14,  4.02it/s]
 65% 14133/21910 [1:33:58<33:06,  3.92it/s]
 65% 14134/21910 [1:33:59<33:03,  3.92it/s]
 65% 14135/21910 [1:33:59<33:19,  3.89it/s]
 65% 14136/21910 [1:33:59<33:01,  3.92it/s]
 65% 14137/21910 [1:33:59<32:30,  3.98it/s]
 65% 14138/21910 [1:34:00<32:30,  3.98it/s]
 65% 14139/21910 [1:34:00<32:35,  3.97it/s]
 65% 14140/21910 [1:34:00<32:09,  4.03it/s]
 65% 14141/21910 [1:34:00<32:09,  4.03it/s]
 65% 14142/21910 [1:34:01<33:20,  3.88it/s]
 65% 14143/21910 [1:34:01<32:46,  3.95it/s]
 65% 14144/21910 [1:34:01<31:57,  4.05it/s]
 65% 14145/21910 [1:34:01<31:54,  4.06it/s]
 65% 14146/21910 [1:34:02<31:52,  4.06it/s]
 65% 14147/21910 [1:34:02<31:56,  4.05it/s]
 65% 14148/21910 [1:34:02<32:17,  4.01it/s]
 65% 14149/21910 [1:34:02<32:26,  3.99it/s]
 65% 14150/21910 [1:34:03<32:08,  4.02it/s]
 65% 14151/21910 [1:34:03<32:17,  4.00it/s]
 65% 14152/21910 [1:34:03<31:49,  4.06it/s]
 65% 14153/21910 [1:34:03<31:19,  4.13it/s]
 65% 14154/21910 [1:34:04<31:32,  4.10it/s]
 65% 14155/21910 [1:34:04<31:17,  4.13it/s]
 65% 14156/21910 [1:34:04<31:04,  4.16it/s]
 65% 14157/21910 [1:34:04<31:04,  4.16it/s]
 65% 14158/21910 [1:34:05<30:47,  4.20it/s]
 65% 14159/21910 [1:34:05<30:47,  4.20it/s]
 65% 14160/21910 [1:34:05<31:13,  4.14it/s]
 65% 14161/21910 [1:34:05<31:03,  4.16it/s]
 65% 14162/21910 [1:34:06<30:30,  4.23it/s]
 65% 14163/21910 [1:34:06<31:25,  4.11it/s]
 65% 14164/21910 [1:34:06<31:18,  4.12it/s]
 65% 14165/21910 [1:34:06<31:36,  4.08it/s]
 65% 14166/21910 [1:34:07<31:57,  4.04it/s]
 65% 14167/21910 [1:34:07<31:52,  4.05it/s]
 65% 14168/21910 [1:34:07<31:36,  4.08it/s]
 65% 14169/21910 [1:34:07<31:42,  4.07it/s]
 65% 14170/21910 [1:34:08<31:11,  4.14it/s]
 65% 14171/21910 [1:34:08<30:42,  4.20it/s]
 65% 14172/21910 [1:34:08<30:58,  4.16it/s]
 65% 14173/21910 [1:34:08<30:43,  4.20it/s]
 65% 14174/21910 [1:34:08<30:26,  4.23it/s]
 65% 14175/21910 [1:34:09<31:28,  4.10it/s]
 65% 14176/21910 [1:34:09<31:22,  4.11it/s]
 65% 14177/21910 [1:34:09<31:23,  4.11it/s]
 65% 14178/21910 [1:34:09<31:25,  4.10it/s]
 65% 14179/21910 [1:34:10<31:26,  4.10it/s]
 65% 14180/21910 [1:34:10<31:17,  4.12it/s]
 65% 14181/21910 [1:34:10<32:46,  3.93it/s]
 65% 14182/21910 [1:34:10<32:19,  3.98it/s]
 65% 14183/21910 [1:34:11<31:53,  4.04it/s]
 65% 14184/21910 [1:34:11<32:50,  3.92it/s]
 65% 14185/21910 [1:34:11<33:08,  3.88it/s]
 65% 14186/21910 [1:34:12<33:11,  3.88it/s]
 65% 14187/21910 [1:34:12<32:49,  3.92it/s]
 65% 14188/21910 [1:34:12<32:55,  3.91it/s]
 65% 14189/21910 [1:34:12<33:22,  3.86it/s]
 65% 14190/21910 [1:34:13<32:40,  3.94it/s]
 65% 14191/21910 [1:34:13<32:30,  3.96it/s]
 65% 14192/21910 [1:34:13<33:01,  3.90it/s]
 65% 14193/21910 [1:34:13<32:29,  3.96it/s]
 65% 14194/21910 [1:34:14<32:37,  3.94it/s]
 65% 14195/21910 [1:34:14<32:40,  3.93it/s]
 65% 14196/21910 [1:34:14<32:20,  3.97it/s]
 65% 14197/21910 [1:34:14<31:56,  4.02it/s]
 65% 14198/21910 [1:34:15<32:32,  3.95it/s]
 65% 14199/21910 [1:34:15<31:47,  4.04it/s]
 65% 14200/21910 [1:34:15<31:38,  4.06it/s]
 65% 14201/21910 [1:34:15<33:19,  3.86it/s]
 65% 14202/21910 [1:34:16<32:30,  3.95it/s]
 65% 14203/21910 [1:34:16<32:35,  3.94it/s]
 65% 14204/21910 [1:34:16<31:57,  4.02it/s]
 65% 14205/21910 [1:34:16<31:04,  4.13it/s]
 65% 14206/21910 [1:34:17<30:54,  4.15it/s]
 65% 14207/21910 [1:34:17<31:05,  4.13it/s]
 65% 14208/21910 [1:34:17<31:52,  4.03it/s]
 65% 14209/21910 [1:34:17<31:44,  4.04it/s]
 65% 14210/21910 [1:34:17<31:24,  4.09it/s]
 65% 14211/21910 [1:34:18<30:54,  4.15it/s]
 65% 14212/21910 [1:34:18<31:20,  4.09it/s]
 65% 14213/21910 [1:34:18<31:16,  4.10it/s]
 65% 14214/21910 [1:34:18<30:57,  4.14it/s]
 65% 14215/21910 [1:34:19<31:01,  4.13it/s]
 65% 14216/21910 [1:34:19<31:24,  4.08it/s]
 65% 14217/21910 [1:34:19<32:01,  4.00it/s]
 65% 14218/21910 [1:34:19<32:00,  4.00it/s]
 65% 14219/21910 [1:34:20<31:24,  4.08it/s]
 65% 14220/21910 [1:34:20<32:16,  3.97it/s]
 65% 14221/21910 [1:34:20<32:14,  3.98it/s]
 65% 14222/21910 [1:34:20<31:55,  4.01it/s]
 65% 14223/21910 [1:34:21<31:21,  4.09it/s]
 65% 14224/21910 [1:34:21<31:58,  4.01it/s]
 65% 14225/21910 [1:34:21<31:51,  4.02it/s]
 65% 14226/21910 [1:34:21<31:40,  4.04it/s]
 65% 14227/21910 [1:34:22<31:39,  4.04it/s]
 65% 14228/21910 [1:34:22<31:03,  4.12it/s]
 65% 14229/21910 [1:34:22<30:49,  4.15it/s]
 65% 14230/21910 [1:34:22<31:07,  4.11it/s]
 65% 14231/21910 [1:34:23<30:43,  4.17it/s]
 65% 14232/21910 [1:34:23<30:11,  4.24it/s]
 65% 14233/21910 [1:34:23<31:05,  4.12it/s]
 65% 14234/21910 [1:34:23<31:08,  4.11it/s]
 65% 14235/21910 [1:34:24<30:34,  4.18it/s]
 65% 14236/21910 [1:34:24<31:18,  4.08it/s]
 65% 14237/21910 [1:34:24<32:02,  3.99it/s]
 65% 14238/21910 [1:34:24<31:31,  4.06it/s]
 65% 14239/21910 [1:34:25<32:57,  3.88it/s]
 65% 14240/21910 [1:34:25<33:16,  3.84it/s]
 65% 14241/21910 [1:34:25<34:08,  3.74it/s]
 65% 14242/21910 [1:34:25<33:27,  3.82it/s]
 65% 14243/21910 [1:34:26<32:54,  3.88it/s]
 65% 14244/21910 [1:34:26<33:33,  3.81it/s]
 65% 14245/21910 [1:34:26<33:56,  3.76it/s]
 65% 14246/21910 [1:34:26<33:19,  3.83it/s]
 65% 14247/21910 [1:34:27<32:35,  3.92it/s]
 65% 14248/21910 [1:34:27<31:34,  4.04it/s]
 65% 14249/21910 [1:34:27<31:06,  4.10it/s]
 65% 14250/21910 [1:34:27<31:46,  4.02it/s]
 65% 14251/21910 [1:34:28<31:35,  4.04it/s]
 65% 14252/21910 [1:34:28<31:51,  4.01it/s]
